"Quote","Source"
"You are what your deep, driving desire is. As your desire is, so is your will. As your will is, so is your deed. As your deed is, so is your destiny.","Brihadaranyaka Upanishad"
"A man is made by his belief. As he believes, so he is.","Bhagavad Gita"
"The mind is everything. What you think you become.","Upanishads"
"Lift yourself by yourself; do not degrade yourself. For the self alone is the friend of the self, and the self alone is the enemy of the self.","Bhagavad Gita"
"When mindfulness is established, the mind does not wander to the past or future; it stays in the present.","Yoga Sutras of Patanjali"
"He who sees all beings in his own self, and his own self in all beings, loses all fear.","Isha Upanishad"
"Action is greater than inaction. Perform therefore your task in life. Even the life of the body could not be if there were no action.","Bhagavad Gita"
"Truth is one, sages call it by various names.","Rig Veda"
"Knowledge is the ultimate wealth, for it cannot be stolen, neither diminished by giving.","Hitopadesha"
"The soul is never born and never dies; it is eternal, indestructible, and immutable.","Bhagavad Gita"
"In the depths of meditation, one reaches a state of supreme peace and realizes the eternal truth.","Upanishads"
"Do your work with the welfare of others always in mind.","Bhagavad Gita"
"Be the witness of your thoughts, not the judge. Focus on the light of your own consciousness.","Ashtavakra Gita"
"Let your mind be free from attachment and aversion, and you will find inner peace.","Yoga Sutras"
"That which is the subtle essence, in it all that exists has its self. It is the True. It is the Self, and thou, O Svetaketu, art it.","Chandogya Upanishad"
"He who has overcome his desires and found peace within, is free from all sorrow.","Dhammapada (Influenced by Hindu Thought)"
"The wise see the same presence in a humble scholar, a cow, an elephant, a dog, and an outcaste.","Bhagavad Gita"
"As the rivers flowing east and west merge in the sea and become one with it, forgetting they were separate rivers, so do all creatures lose their separateness when they merge at last into pure Being.","Chandogya Upanishad"
"To the unillumined, the body is the self. To the illumined, the Self is the body.","Katha Upanishad"
"There is no purifier in this world like knowledge. He who is perfected in yoga finds it in himself in due time.","Bhagavad Gita"
"By the grace of the divine, the mind finds rest in the supreme self.","Shvetashvatara Upanishad"
"One should not rejoice when obtaining what is pleasant, nor grieve when obtaining what is unpleasant.","Bhagavad Gita"
"The self cannot be attained by the weak, nor by the careless, nor by aimless disciplines.","Mundaka Upanishad"
"He who perceives the supreme lord abiding equally in all beings, not dying when they die, he truly sees.","Bhagavad Gita"
"May we hear auspicious words with our ears, may we see auspicious things with our eyes.","Rig Veda"
"Let noble thoughts come to us from every side.","Rig Veda"
"The mind is restless, turbulent, obstinate and very strong, O Krishna, and to subdue it, I think, is more difficult than controlling the wind.","Bhagavad Gita"
"The unreal has no existence, and the real never ceases to be; the truth about both has been realized by the seers.","Bhagavad Gita"
"Yoga is the cessation of the movements of the mind.","Yoga Sutras of Patanjali"
"Those who are free from anger and all material desires, who are self-realized, self-disciplined and constantly endeavoring for perfection, are assured of liberation in the Supreme in the very near future.","Bhagavad Gita"
